,vehicle_id,name,location,origin_zone,days_between_charges,charging_demand,arrival_time,departure_time,idling_duration,charging_power,strategy
0,3,BEV,home,2_4,3.7401214568014836,17.126603654653557,16.85140784133043,6.450445130201323,13.599037288870893,11.0,dumb
1,8,PHEV,home,1_4,1.9938413946541027,6.462630195644174,16.239564998447126,7.634498904456564,15.394933906009438,7.4,dumb
2,13,PHEV,home,1_4,1.1833168543510633,3.835480221469944,21.39224614740778,6.753401924129683,9.361155776721905,7.4,dumb
3,14,BEV,home,2_4,4.513176201731176,14.62854010242402,16.2015177431049,8.34562553030656,16.14410778720166,11.0,dumb
4,18,BEV,home,3_2,2.58350969059999,11.830296694591748,16.76392691519066,10.402474085982426,17.638547170791767,11.0,dumb
5,20,PHEV,home,2_3,1.0,3.234590739672158,19.89178648379794,6.380095192000677,10.488308708202737,11.0,dumb
6,21,PHEV,home,2_3,1.1186699373096283,3.6259524572584287,15.726396214530498,9.014722406997965,17.288326192467466,11.0,dumb
7,29,BEV,home,3_5,2.2178440439309033,14.347678977298381,14.360087242613453,10.455076150134555,20.094988907521103,11.0,dumb
8,31,BEV,home,2_5,9.154913775352396,29.612399321133058,20.50403207651694,5.900796848901024,9.396764772384085,11.0,dumb
9,33,BEV,home,2_4,5.699277030154771,18.43482870456486,16.405852324576056,8.261003930642664,15.855151606066608,11.0,dumb
10,34,BEV,home,3_1,1.3918057132307895,6.373296987526206,19.367052254293483,9.211205036649574,13.84415278235609,7.4,dumb
11,36,PHEV,home,1_4,2.426299202814591,7.8643539720957705,15.479110081908441,6.626059985587258,15.146949903678816,11.0,dumb
12,37,PHEV,home,3_4,1.0,3.2346005158546145,14.247019795124643,9.394420726606981,19.147400931482338,11.0,dumb
13,41,PHEV,home,2_5,1.5856329658268633,10.257747415703783,18.83461596614085,8.966949049182562,14.132333083041713,7.4,dumb
14,44,BEV,home,1_5,1.0,7.244771523907091,13.72139525051236,10.001182269419807,20.27978701890745,7.4,dumb
15,49,PHEV,home,3_4,1.0,3.241306784438329,13.316767283487426,8.62552375314814,19.308756469660715,3.2,dumb
16,51,BEV,home,3_2,1.0,7.235779798736033,18.717119609414812,8.370983463914527,13.653863854499715,3.2,dumb
17,53,BEV,home,1_2,2.924442413015753,13.39143674932161,18.784021369994598,7.410427915975898,12.6264065459813,7.4,dumb
18,55,BEV,home,3_2,1.7024236439367324,7.795665284685751,19.946442467892254,8.458434629530732,12.511992161638478,7.4,dumb
19,56,BEV,home,2_5,4.175869604192365,19.121962870011224,20.33585214144884,8.90211101553462,12.566258874085781,7.4,dumb
20,59,PHEV,home,2_3,1.0,7.2357797985583705,21.718707147963872,6.237710366276778,8.519003218312905,7.4,dumb
21,60,PHEV,home,2_4,1.4821052267386499,4.794003841628541,18.322651586259216,8.834719444287591,14.512067858028376,7.4,dumb
22,65,BEV,home,2_4,5.025223508854848,16.254541426524717,20.125919751831027,5.874001406882375,9.748081655051347,7.4,dumb
23,66,PHEV,home,1_2,1.0,7.2357557893452125,19.21555758845259,7.868907250052249,12.653349661599659,11.0,dumb
24,68,BEV,home,2_5,8.829071476110679,28.558432837380952,20.23787052894886,7.48883769016618,11.25096716121732,7.4,dumb
25,69,BEV,home,5_3,1.0,11.679287508786244,16.407912300044284,9.403915777255,16.996003477210714,11.0,dumb
26,70,BEV,home,3_1,2.380632621737174,27.78182112476532,20.795099058388555,8.620325616863168,11.825226558474613,3.2,dumb
27,71,BEV,home,1_4,6.755833516752069,30.935920239779023,18.046654752409236,7.630830910802606,13.58417615839337,7.4,dumb
28,72,BEV,home,5_4,3.1750230134281603,10.291273667095535,15.736338767693905,9.332700707301784,17.59636193960788,7.4,dumb
29,73,PHEV,home,1_2,1.282984674684352,4.149915350268351,20.36534577148591,9.117213605246684,12.751867833760775,11.0,dumb
30,75,BEV,home,1_4,4.0918733956527715,13.262972989928462,17.150813869565287,9.49859401422494,16.34778014465965,7.4,dumb
31,78,PHEV,home,4_4,1.8910235988011401,8.659317714371149,18.383617968019788,8.658869346313086,14.275251378293298,3.2,dumb
32,82,PHEV,home,4_4,2.808206020008829,9.10228204311853,15.416247275669383,6.823269380774596,15.407022105105213,3.2,dumb
33,86,PHEV,home,2_4,1.2180324362022712,5.577561855755433,15.444582030971553,8.889064472724723,17.44448244175317,11.0,dumb
34,88,PHEV,home,2_2,1.0,4.57915708139885,20.65481590612693,7.738130231545895,11.083314325418964,3.2,dumb
35,89,PHEV,home,2_1,1.0,7.235755789119436,22.76009721631877,8.156709400148072,9.396612183829303,7.4,dumb
36,90,PHEV,home,2_3,1.0,4.579141887239957,17.549518946292547,7.549698577102529,14.000179630809981,7.4,dumb
37,91,BEV,home,2_2,1.0,10.230780234893375,15.35379560569097,8.844747469846187,17.490951864155218,11.0,dumb
38,95,BEV,home,2_2,2.0714989485370174,9.485719079303555,14.472150944663202,7.821126644759884,17.34897570009668,11.0,dumb
39,97,PHEV,home,1_2,1.0,7.2357557893452125,16.56037132596401,9.507283446393505,16.946912120429495,11.0,dumb
40,98,BEV,home,1_5,1.0,3.241296029463972,18.73438183317283,8.99845307335002,14.264071240177191,7.4,dumb
41,101,PHEV,home,5_4,1.0,7.244811031197476,21.364608503846693,9.87985799441661,12.515249490569918,3.2,dumb
42,104,PHEV,home,1_4,1.0,3.2412960293490793,17.254960641786994,8.294146601932312,15.039185960145318,3.2,dumb
43,109,BEV,home,0_3,1.0,9.723886170440696,18.69670078499243,8.310050620037922,13.613349835045492,11.0,dumb
44,110,BEV,home,2_3,4.744204762564066,15.345560791644285,20.213963971306796,9.107655984314793,12.893692013007996,3.2,dumb
45,111,PHEV,home,2_3,1.0,3.234590739672158,19.18436316459246,9.161101303617372,13.97673813902491,11.0,dumb
46,113,BEV,home,2_4,4.688352612984551,21.46863183222691,17.35982865270102,5.978726827946019,12.618898175245,7.4,dumb
47,116,BEV,home,1_3,5.07024026807726,23.21734958910641,17.59810910132682,9.723967668640988,16.125858567314168,11.0,dumb
48,117,PHEV,home,1_4,1.0,3.2345790501827394,17.212486553025474,7.324573164641892,14.112086611616418,7.4,dumb
49,122,PHEV,home,1_5,1.0,10.230780234893375,13.96925246765727,7.17859020853532,17.20933774087805,7.4,dumb
50,123,PHEV,home,3_3,1.7450689415636638,5.644600898583693,17.1577881242202,10.608771526464484,17.450983402244283,11.0,dumb
51,127,BEV,home,2_5,1.0,3.2345907397684037,17.424259146246957,8.502146222948559,15.077887076701602,11.0,dumb
52,128,PHEV,home,3_5,1.0,4.579157081624884,14.347660410797568,6.383553806435265,16.035893395637697,3.2,dumb
53,134,PHEV,home,2_4,1.2393534060274705,5.675193925715346,19.902105415360978,7.4269205031008,11.524815087739821,3.2,dumb
54,135,BEV,home,1_3,1.0,6.482602813592505,20.482776043853125,10.972248521928012,14.489472478074887,3.2,dumb
55,138,PHEV,home,0_3,1.0,9.158265871033663,19.699454764501535,8.083641661275374,12.384186896773839,11.0,dumb
56,140,PHEV,home,1_2,1.5916946312705869,7.288595557474911,19.459185871477775,9.607021198101581,14.147835326623806,11.0,dumb
57,142,BEV,home,2_3,5.696320852366307,18.425266679265473,18.504804908051657,7.697320054650239,13.192515146598582,11.0,dumb
58,144,BEV,home,3_2,1.0,3.2413067842781533,20.246661672599817,9.31453693434183,13.067875261742012,7.4,dumb
59,146,BEV,home,2_4,9.422211211128548,30.54027712304185,16.961091166096946,7.551225355288972,14.590134189192026,7.4,dumb
60,150,PHEV,home,1_3,1.0386221361535986,3.3595054025199054,17.237484965095014,7.34452411221583,14.107039147120815,7.4,dumb
61,152,PHEV,home,2_3,1.4083507698287712,4.555438358298298,18.75421522861751,9.854822829328471,15.10060760071096,11.0,dumb
62,155,BEV,home,4_3,4.163316582818594,26.989209365316913,20.139538968813643,9.519925832162883,13.38038686334924,11.0,dumb
63,158,PHEV,home,1_3,1.0,3.2412960292350492,14.738633414578558,10.106560273060072,19.367926858481514,3.2,dumb
64,164,BEV,home,2_2,1.4898337768139414,9.63800507611066,18.87615057969943,9.478317943397759,14.602167363698328,11.0,dumb
65,169,BEV,home,2_3,3.0880420690281016,10.009291708722023,17.665226796490895,8.274375554039144,14.60914875754825,3.2,dumb
66,170,BEV,home,2_4,1.5384773931643694,4.976344729124431,17.970623736456165,9.75648065617391,15.785856919717745,3.2,dumb
67,173,BEV,home,1_2,2.0872588386635864,9.557854376965407,16.891933718537736,9.815824834946074,16.92389111640834,7.4,dumb
68,174,BEV,home,1_3,3.1233369733609906,22.627862763412246,15.370216775092208,9.819168934698594,18.448952159606385,11.0,dumb
69,175,BEV,home,2_3,4.541639735208436,20.796881755154658,14.72233713879862,8.21498006893276,17.49264293013414,11.0,dumb
70,177,PHEV,home,4_4,1.0,4.579169567138629,16.560820898955416,8.466352909627425,15.905532010672008,11.0,dumb
71,180,BEV,home,2_4,3.3386885614604473,10.799291103549322,14.53325360133418,8.578974789623622,18.04572118828944,3.2,dumb
72,181,PHEV,home,1_4,1.0,3.2412960293490793,16.990210819842098,6.97906868997573,13.988857870133632,3.2,dumb
73,182,PHEV,home,2_1,1.0,6.469181479048485,17.505086329095523,8.060713144877749,14.555626815782226,11.0,dumb
74,183,BEV,home,3_4,1.0,4.579157081511705,20.113324211229852,10.110497079599398,13.997172868369546,7.4,dumb
75,184,BEV,home,2_2,2.0658240497606677,14.94779832788277,18.462277141777832,7.626034702902906,13.163757561125074,7.4,dumb
76,185,PHEV,home,2_3,1.4544291736330772,4.7044831365425805,16.484587488310453,9.625029313006053,17.1404418246956,7.4,dumb
77,186,BEV,home,2_3,2.1470445589751366,15.554894293642128,23.33265175756192,7.518441913012854,8.185790155450935,7.4,dumb
78,187,BEV,home,0_3,8.45507242120514,27.405285519798294,18.053412169628945,7.688474413221066,13.63506224359212,3.2,dumb
79,189,PHEV,home,1_3,1.8476674085544769,8.460731224183533,14.215680914295092,9.145091835272972,18.92941092097788,11.0,dumb
80,190,BEV,home,2_5,1.0,4.579157081632464,15.849150468275534,9.264628345636586,17.415477877361052,7.4,dumb
81,192,BEV,home,0_3,1.5979485544752938,16.37538654150462,16.295806659261626,7.755679163285812,15.459872504024187,11.0,dumb
82,197,PHEV,home,1_3,1.0,6.482602813592505,18.845735367351608,9.404253623040862,14.558518255689254,7.4,dumb
83,201,PHEV,home,2_3,2.9017749745040073,9.386054461143075,21.116062497991607,8.211100340984183,11.095037842992577,11.0,dumb
84,202,BEV,home,3_3,5.330667050626055,17.278327276344985,18.78122571650925,6.711225719735237,11.930000003225986,7.4,dumb
85,207,BEV,home,3_3,4.355858843893314,14.089463263447199,18.91005847068767,8.54094736210651,13.63088889141884,7.4,dumb
86,210,PHEV,home,1_4,1.0,4.579141887239957,17.96736518247383,9.331388805272033,15.364023622798202,11.0,dumb
87,211,PHEV,home,2_5,1.0803102218898732,3.4943614398021334,18.595983877635355,7.548686063639206,12.952702186003851,7.4,dumb
88,212,BEV,home,2_5,7.22137242759861,23.35818438272934,18.418511434345533,9.792255628867677,15.373744194522144,7.4,dumb
89,215,BEV,home,4_4,1.173083520728947,3.8023420602380114,18.33160897990555,9.81398810321637,15.482379123310821,11.0,dumb
90,218,PHEV,home,2_3,1.0740127353688742,3.4739916481141244,18.100540566956756,8.249106124019777,14.148565557063021,11.0,dumb
91,219,BEV,home,1_4,7.696922779614122,24.948005243769735,16.59924287140461,9.547064808636803,16.94782193723219,3.2,dumb
92,220,PHEV,home,2_4,1.6401364736034483,5.316185479295614,16.10979631405104,7.2300806250595375,15.120284311008499,11.0,dumb
93,221,PHEV,home,1_4,1.0,7.244771523689089,16.05790972307668,8.364306922168211,16.30639719909153,7.4,dumb
94,225,BEV,home,4_4,7.701423663439649,24.9627448337834,20.163455998448853,9.755518826280728,13.592062827831874,11.0,dumb
95,228,BEV,home,3_5,2.413477886015013,11.051694353090701,19.649614231601095,8.977360779000866,13.327746547399771,11.0,dumb
96,233,PHEV,home,3_3,1.0,4.57915708151897,18.76349160923088,9.045143738174605,14.281652128943726,11.0,dumb
97,235,PHEV,home,2_4,2.779843161844161,8.991654949042095,18.26009566345427,8.571953938505438,14.311858275051168,3.2,dumb
98,236,BEV,home,4_3,7.141276830704677,23.147132153723412,17.62850298979723,8.244211959439909,14.615708969642679,3.2,dumb
99,238,PHEV,home,2_3,1.9289745291177378,6.2394431489476965,16.592095502111533,8.084801171929744,15.49270566981821,11.0,dumb
100,240,PHEV,home,4_4,1.0,3.241315622238397,17.94674821654691,7.6044351690219845,13.657686952475073,11.0,dumb
101,242,BEV,home,2_4,1.3152499785764016,17.543079537084658,19.65260159049314,8.354252938472886,12.701651347979745,11.0,dumb
102,243,BEV,home,2_4,2.580297732222642,8.363536545324084,20.480502513574667,9.485993589866746,13.00549107629208,3.2,dumb
103,248,PHEV,home,2_4,1.0,9.703772218694015,23.039494667272066,8.614568699957205,9.575074032685139,3.2,dumb
104,251,BEV,home,2_5,1.0,3.2345907397684037,16.401179782191768,7.599801709373903,15.198621927182135,11.0,dumb
105,255,PHEV,home,3_0,1.0,9.158298968087484,16.738136413503902,8.372596259542295,15.634459846038393,7.4,dumb
106,257,BEV,home,1_3,3.3536414740642844,10.870144793362542,17.179927090198102,9.221771558930303,16.0418444687322,11.0,dumb
107,259,PHEV,home,3_2,1.5500085724998365,5.013658528086497,18.457465962273535,7.506568901928839,13.049102939655304,11.0,dumb
108,260,BEV,home,3_2,2.876297327424469,9.303672818851851,15.967891675346586,8.35576933603001,16.387877660683422,11.0,dumb
109,265,PHEV,home,3_4,2.5395029660558364,8.231330636597528,17.84576320246895,6.2516237642886345,12.405860561819683,7.4,dumb
110,269,BEV,home,4_4,3.752214373490695,34.364004887732506,18.56875133895002,9.260586298032816,14.691834959082797,11.0,dumb
111,270,BEV,home,0_3,4.963902414707027,35.96220889469359,18.510058779368897,6.817887669528247,12.30782889015935,11.0,dumb
112,272,BEV,home,4_3,9.800721723480939,31.767232431023896,18.214932163084548,9.714651304905015,15.499719141820467,3.2,dumb
113,273,BEV,home,2_4,2.7362562734146367,8.850669203356832,16.75718606753358,9.716182927597549,16.95899686006397,3.2,dumb
114,274,BEV,home,0_3,1.3487845742089533,13.115427668054183,20.580643358141995,9.286269082705527,12.705625724563532,3.2,dumb
115,275,BEV,home,0_3,1.3116052336805402,8.502585050536347,19.022715227290274,7.008315513081159,11.985600285790886,3.2,dumb
116,276,BEV,home,1_3,3.9604804706572483,18.135602016747328,17.827265221855026,9.57240178271603,15.745136560861004,11.0,dumb
117,279,PHEV,home,1_4,1.0,6.482602813787418,19.81725062348169,8.246956273748637,12.429705650266946,3.2,dumb
118,281,BEV,home,1_4,2.683232516951515,12.286902411576982,20.08008757522598,9.478008219943181,13.3979206447172,3.2,dumb
119,289,PHEV,home,1_3,1.0,3.2412960292350492,18.039214534004863,10.36054899429579,16.321334460290927,11.0,dumb
120,290,BEV,home,2_4,3.0638643529741008,19.820694527163145,16.0486145450923,8.727992303078535,16.679377757986238,3.2,dumb
121,291,BEV,home,2_4,1.0,3.241306784438329,19.8394479223976,8.423550112242127,12.584102189844527,7.4,dumb
122,292,BEV,home,4_4,2.4722572294707867,16.026710110835833,18.424814903688908,8.303128769215641,13.878313865526733,11.0,dumb
123,295,PHEV,home,2_4,1.8983788085373168,6.14047851448467,17.80799523934875,7.486520512885162,13.678525273536414,11.0,dumb
124,297,BEV,home,2_4,1.0,3.234590739672158,12.777737816104656,7.98997337524591,19.212235559141256,11.0,dumb
125,300,BEV,home,2_5,1.0,4.579157081632464,19.056314925805403,7.532059294277609,12.475744368472206,7.4,dumb
126,301,PHEV,home,2_4,1.5766120361117228,5.1102832890760554,17.25589995285906,10.96646887343832,17.71056892057926,7.4,dumb
127,303,PHEV,home,3_0,1.0,4.5791570811816324,21.988446531082293,9.54083599812295,11.552389467040657,3.2,dumb
128,305,PHEV,home,2_3,1.9797980806244015,6.4038365380084015,20.885370242381015,9.612689426307869,12.727319183926854,3.2,dumb
129,307,BEV,home,4_4,2.741906016583093,17.77474138010327,16.7352012088248,8.6219144961715,15.8867132873467,3.2,dumb
130,308,BEV,home,1_3,2.803866091470876,20.288090304627406,20.157220834275925,8.867934931076828,12.710714096800903,11.0,dumb
131,310,BEV,home,0_3,4.355804607160508,31.556695137459965,17.343855146599555,6.553002424372826,13.20914727777327,11.0,dumb
132,311,BEV,home,1_4,1.0,7.244771523689089,16.55907201725137,9.439005532123138,16.879933514871766,3.2,dumb
133,312,BEV,home,2_5,1.9735557869424756,12.767290545513866,19.104481760889986,10.326718993387953,15.222237232497967,3.2,dumb
134,318,BEV,home,2_4,2.290144244200209,7.423060076068528,21.166058149276427,8.853234433303992,11.687176284027565,7.4,dumb
135,319,BEV,home,2_3,4.700852934104178,21.525944001850924,18.106503681493404,8.557210704587307,14.450707023093903,7.4,dumb
136,320,PHEV,home,2_4,1.6943637647741445,5.491952766068904,15.85709465401838,7.304706653568857,15.447611999550476,7.4,dumb
137,325,BEV,home,2_5,1.0,7.244793420323794,18.635334901889422,8.924624316838164,14.289289414948742,3.2,dumb
138,328,PHEV,home,0_3,2.0760585197304007,6.729093927845024,20.014061891284594,9.80019592964073,13.786134038356135,11.0,dumb
139,329,BEV,home,2_4,1.0,3.241306784438329,19.64024467237671,7.264001204729318,11.623756532352608,3.2,dumb
140,334,BEV,home,1_5,1.0,4.579141887401583,17.20270967001278,7.278566859489501,14.075857189476721,7.4,dumb
141,336,BEV,home,2_2,1.0,3.234590739576464,19.90765058918918,10.85568307825713,14.948032489067948,3.2,dumb
142,337,BEV,home,2_4,4.648265157569551,21.285136313062498,19.838567383172162,9.413748490755612,13.57518110758345,7.4,dumb
143,347,BEV,home,2_4,8.661980228483321,28.017961034275473,19.36247450564515,8.201163857949773,12.838689352304623,7.4,dumb
144,350,BEV,home,0_3,2.5719330118648815,18.632999707096026,18.141048967561467,7.253612912823488,13.112563945262021,11.0,dumb
145,351,BEV,home,1_3,1.1643439091208636,5.331695965397742,20.404989911225936,7.378543261158422,10.973553349932486,11.0,dumb
146,355,PHEV,home,1_4,1.047087597181726,3.3939208711257964,17.79854239382885,7.347987307475474,13.549444913646624,7.4,dumb
147,359,BEV,home,2_4,1.1881177641918592,3.8430747176949764,21.305034935379673,8.014336265572252,10.709301330192579,7.4,dumb
148,367,BEV,home,2_4,1.2320995415309557,11.956013301773721,17.115903183108713,8.026609364353162,14.910706181244448,7.4,dumb
149,368,BEV,home,2_3,3.4424868921338634,11.135036222738982,17.105097012891576,7.353112766280526,14.248015753388948,7.4,dumb
150,370,PHEV,home,0_3,1.0,6.48257938608323,17.87099050482785,8.675063828435453,14.804073323607602,11.0,dumb
151,373,BEV,home,3_5,4.71961890597219,21.611876335853243,15.7571472044574,7.47760487914632,15.72045767468892,7.4,dumb
152,374,BEV,home,1_4,9.304401951293103,30.15832110019416,15.913452209191222,9.06198013016282,17.148527920971596,3.2,dumb
153,376,PHEV,home,2_5,1.0,7.244793420323794,17.35227341994373,9.191637957651968,15.839364537708237,7.4,dumb
154,377,BEV,home,4_3,3.7945611159292727,24.598706913124524,17.27529746562691,7.6817176691802835,14.406420203553374,7.4,dumb
155,378,PHEV,home,2_4,1.064208377472631,3.4422785628545047,16.374046055928396,8.732309299167156,16.35826324323876,3.2,dumb
156,382,BEV,home,1_5,1.0,10.247789787782656,17.325011241462306,9.000251328502832,15.675240087040526,11.0,dumb
157,384,PHEV,home,1_4,1.0,4.579141887239957,16.246184784371223,7.271738984105261,15.025554199734039,7.4,dumb
158,386,BEV,home,1_2,2.481114805276106,17.952740816306704,19.015916774893903,6.4684867297937565,11.452569954899854,7.4,dumb
159,387,PHEV,home,3_4,1.0511664547167416,3.4071529612473603,20.117038713789327,8.733770978866337,12.61673226507701,11.0,dumb
160,388,BEV,home,1_2,5.440261213607869,24.91172799983177,18.425856392057725,8.232511294989314,13.806654902931589,7.4,dumb
161,390,BEV,home,3_2,1.0,3.2346005157897446,19.004557735169993,6.646417522516733,11.641859787346739,11.0,dumb
162,392,BEV,home,2_3,4.284271434293081,13.857864707606355,18.159300703582524,8.386727515750586,14.227426812168062,11.0,dumb
163,397,BEV,home,1_5,1.941128953000384,8.888704897532037,20.517189333389606,7.429794277365367,10.912604943975762,7.4,dumb
164,398,BEV,home,5_4,8.288767062292434,26.86656753040541,18.413057598671458,8.165739728258897,13.75268212958744,3.2,dumb
165,399,BEV,home,2_4,2.894846813485535,18.727289391037033,16.285859464718566,9.65217283862177,17.366313373903203,3.2,dumb
166,402,BEV,home,4_1,1.0,11.669967402246975,18.129921022767068,9.795089399138625,15.665168376371557,11.0,dumb
167,403,PHEV,home,1_4,1.5363708367364173,9.959681909248427,18.370854892193236,7.772358610164304,13.401503717971067,7.4,dumb
168,405,BEV,home,4_4,1.0,3.2413225427250563,16.49363420278438,9.015528976236721,16.52189477345234,3.2,dumb
169,406,BEV,home,1_5,1.0,4.579141887401583,17.87337028560086,9.128380114793588,15.255009829192728,11.0,dumb
170,407,PHEV,home,3_1,1.0,10.230814181913361,20.002137725927618,5.8971201896422345,9.894982463714616,7.4,dumb
171,409,BEV,home,2_3,2.204061426898878,7.129236681115714,18.673570967905473,10.044796562424231,15.371225594518759,7.4,dumb
172,411,BEV,home,2_4,3.837590249799626,17.572870258887107,19.55890643854619,9.389215623317043,13.83030918477085,11.0,dumb
173,412,BEV,home,2_4,1.0,4.57915708151897,21.419294887427696,9.373525924884998,11.954231037457301,7.4,dumb
174,414,BEV,home,2_1,11.76461798755859,38.05372439608682,20.762284772787037,9.049593559140538,12.2873087863535,3.2,dumb
175,418,BEV,home,2_3,1.838257268519683,8.41766878878227,19.33086216723864,8.956827810255861,13.625965643017222,7.4,dumb
176,422,BEV,home,3_3,1.2127580536409301,5.553409629499027,19.86600861985255,8.486457349851515,12.620448729998964,7.4,dumb
177,425,PHEV,home,0_3,1.0,9.723886170440696,16.61236593494792,8.520362449010163,15.907996514062242,11.0,dumb
178,429,PHEV,home,1_3,1.0,4.579141887231095,18.637379336382637,8.762317980356487,14.12493864397385,11.0,dumb
179,434,PHEV,home,2_3,1.0,3.234590739672158,20.107061043981577,8.002021475237134,11.894960431255557,11.0,dumb
180,435,BEV,home,2_3,1.0,3.234590739672158,17.584467772678924,7.761881123330101,14.177413350651177,11.0,dumb
181,436,PHEV,home,2_3,1.0,7.244793420154751,15.241003550372636,9.408191911106774,18.167188360734137,11.0,dumb
182,437,BEV,home,4_3,1.0,4.5791695671440555,19.04554783869454,8.559737889577027,13.514190050882489,7.4,dumb
183,442,BEV,home,2_4,1.0,4.57915708151897,17.816843412913464,9.315497886139228,15.498654473225765,3.2,dumb
184,443,PHEV,home,2_3,1.0,3.234590739576464,16.57523836531513,7.725375451290766,15.150137085975636,3.2,dumb
185,444,PHEV,home,2_2,1.0,6.469181479239819,18.53932344007497,9.408101581653954,14.868778141578984,7.4,dumb
186,450,BEV,home,0_3,6.343781833107714,29.048963543409656,15.340628126391001,8.479926935483796,17.139298809092793,11.0,dumb
187,451,BEV,home,2_1,1.0,6.469181479048485,17.907336707925275,7.170011864694072,13.262675156768797,7.4,dumb
188,452,PHEV,home,4_4,1.0,4.579169567138629,20.35266350200773,8.979482719834461,12.626819217826732,11.0,dumb
189,454,BEV,home,1_4,4.09489066658808,13.272752858230549,19.52867243468492,8.820531842664533,13.291859407979612,3.2,dumb
190,455,BEV,home,3_3,6.8266208181275605,22.127172372032714,19.553798818498315,8.595685134552433,13.041886316054118,11.0,dumb
191,458,BEV,home,4_1,1.0772180617719667,11.02084787308491,16.581521125982647,7.7747341746538545,15.193213048671208,7.4,dumb
192,461,BEV,home,3_0,2.1925777943124647,10.040158132867527,16.87021689384762,10.287577161231411,17.417360267383792,3.2,dumb
193,462,PHEV,home,2_5,1.9158083725403123,6.196856020989671,16.894017591513947,9.759883492581174,16.865865901067227,7.4,dumb
194,464,PHEV,home,2_4,1.0,3.234590739672158,15.225324350990762,9.44889772499005,18.223573373999287,3.2,dumb
195,466,PHEV,home,2_4,1.206470863039487,5.52461959613357,18.064345554797782,8.38736251370125,14.323016958903468,3.2,dumb
196,471,PHEV,home,2_2,1.693986490780287,5.479353015883575,15.864958476576021,7.956713419691615,16.091754943115596,7.4,dumb
197,474,PHEV,home,1_3,1.0,3.2412960292350492,19.544101500104777,7.277617527823571,11.733516027718794,11.0,dumb
198,475,BEV,home,4_3,1.0,4.5791695671440555,20.660527069691963,8.451294897305232,11.79076782761327,7.4,dumb
199,478,BEV,home,2_3,1.0,6.482622406544215,17.07653833116681,7.5326919200009765,14.456153588834168,7.4,dumb
200,480,BEV,home,1_5,4.641744344762896,15.014089014494948,17.246113242162966,8.235908811603432,14.989795569440465,11.0,dumb
201,481,BEV,home,2_2,4.534916708176653,14.668599589018784,17.188157929747355,8.60165457013729,15.413496640389935,3.2,dumb
202,482,BEV,home,4_3,2.637690108076364,17.09914899613587,17.980718300752482,8.012959817715966,14.032241516963484,3.2,dumb
203,487,BEV,home,0_3,5.215885310709686,23.884185524756962,19.642198933177102,7.792467082016799,12.150268148839697,3.2,dumb
204,489,BEV,home,2_4,6.718134662639124,21.73041616828964,18.64256584597988,5.367443880785309,10.724878034805428,3.2,dumb
205,491,BEV,home,3_4,9.215213851446615,29.869335176743977,16.063931307281536,7.117395102733906,15.05346379545237,3.2,dumb
206,494,BEV,home,1_4,3.422457481168429,15.67191840931611,21.349544339297964,8.95226987636248,11.602725537064517,7.4,dumb
207,497,BEV,work,3_4,1.0,4.579157081511705,9.575099408893422,18.1452536490099,8.570154240116477,7.4,dumb
208,498,BEV,work,3_4,5.4115945790392175,17.5406382236695,9.025449067548784,17.232694429358443,8.207245361809658,11.0,dumb
209,500,PHEV,work,2_5,1.2160130126234159,5.5682961217194,9.628356106080414,18.237326024453083,8.608969918372669,11.0,dumb
210,501,BEV,work,2_4,2.2866116870302724,7.39625298809425,8.649417046618781,14.38947353018753,5.740056483568749,7.4,dumb
211,502,PHEV,work,0_3,1.0,4.579123984340907,8.770693291969238,17.626907947843282,8.856214655874044,11.0,dumb
212,504,BEV,work,2_3,1.0,3.234590739672158,9.210469733276238,19.09830328439076,9.887833551114522,7.4,dumb
