,vehicle_id,name,location,origin_zone,days_between_charges,charging_demand,arrival_time,departure_time,idling_duration,charging_power,strategy
213,505,PHEV,work,2_3,1.0,4.579157081511705,8.331849621540735,19.167722121514128,10.835872499973393,11.0,dumb
214,506,PHEV,work,1_4,1.0,3.2412960293490793,7.88508500699859,15.089136912940239,7.204051905941649,11.0,dumb
215,508,PHEV,work,4_4,1.0,6.48262240667672,8.304754149117336,18.70111997830265,10.396365829185314,11.0,dumb
216,509,BEV,work,2_4,1.0,4.57915708151897,8.487688463748906,16.92349054965667,8.435802085907763,11.0,dumb
217,516,PHEV,work,2_4,1.0,9.72394494940178,7.138229848324512,18.220593094634832,11.08236324631032,11.0,dumb
218,517,BEV,work,1_3,9.787147732163914,31.723043081799712,10.700207882069375,19.153298520853802,8.453090638784428,11.0,dumb
219,526,BEV,work,1_3,4.081344911033382,13.228847054071176,10.496570213823116,18.884814303022218,8.388244089199102,11.0,dumb
220,527,BEV,work,2_3,5.395098615197582,17.450936019819903,10.319866183385459,18.901068233873684,8.581202050488224,7.4,dumb
221,529,BEV,work,3_0,4.888091789046727,15.811024221450543,8.73759596786953,21.39774100744454,12.660145039575012,7.4,dumb
222,531,PHEV,work,2_5,1.7583682309748432,5.687601597014178,10.142384521928182,18.458821670473338,8.316437148545155,11.0,dumb
223,534,PHEV,work,2_1,1.0,7.235779798535138,8.955328665015525,18.25888115441389,9.303552489398363,11.0,dumb
224,535,BEV,work,3_4,1.0,3.2346005158546145,8.122204471516186,17.38077120474309,9.258566733226905,11.0,dumb
225,538,BEV,work,2_4,4.215268959881912,13.634669942861521,9.235114985300699,19.029773229520494,9.794658244219795,7.4,dumb
226,539,BEV,work,4_4,6.026079818004861,19.532426654954673,10.588087067758961,15.925807200039689,5.337720132280728,11.0,dumb
227,542,PHEV,work,2_4,1.548943545296093,7.092855804315703,8.338780875108627,18.807781624274288,10.46900074916566,7.4,dumb
228,543,BEV,work,3_4,1.0,4.5791695671440555,9.431782434562743,13.777294099580104,4.34551166501736,7.4,dumb
229,545,BEV,work,3_4,13.872658500442917,44.87250834180756,7.7561624172486425,17.384321059312292,9.62815864206365,7.4,dumb
230,546,BEV,work,1_4,4.8152837529043335,34.88563061152404,9.642198520320138,16.935159401947274,7.2929608816271365,7.4,dumb
231,547,BEV,work,2_2,5.136136071143921,16.61329817292677,9.347856704181702,16.115647703240455,6.767790999058754,7.4,dumb
232,552,PHEV,work,2_4,1.0,4.579141887231095,7.327912770615085,18.177555911570476,10.84964314095539,7.4,dumb
233,553,BEV,work,2_4,1.0,3.234590739672158,10.647868075774198,15.274731997879698,4.6268639221055,7.4,dumb
234,556,PHEV,work,2_4,1.0,7.2357557893452125,8.110924360349607,18.40619817560121,10.295273815251605,11.0,dumb
235,562,PHEV,work,1_4,1.231622161526166,5.639772629097483,10.315132243652164,15.766150149130198,5.451017905478034,11.0,dumb
236,564,BEV,work,1_5,1.0,10.247789787782656,8.135629534530572,19.26191816716348,11.126288632632907,7.4,dumb
237,568,PHEV,work,4_4,1.0,7.244793420154751,10.15866046638102,16.258076116595568,6.099415650214548,7.4,dumb
238,570,BEV,work,1_5,1.0,4.579141887401583,9.518662540427137,15.965243150654945,6.446580610227809,11.0,dumb
239,571,BEV,work,1_4,3.311812362796964,15.165258713162709,9.694817364690142,18.19010179560531,8.49528443091517,11.0,dumb
240,577,PHEV,work,3_4,1.5590220013520393,7.139006637723742,9.110263389390065,17.47341003177258,8.363146642382516,11.0,dumb
241,579,PHEV,work,4_4,1.1763430371178458,5.386674236085466,10.233348902703625,18.707103764468375,8.47375486176475,11.0,dumb
242,580,BEV,work,3_1,1.0,4.579157081293993,7.98133375935828,18.708539134814153,10.727205375455874,7.4,dumb
243,581,BEV,work,2_5,4.038043016438608,18.490833274661366,10.699398951514766,17.454550405667288,6.7551514541525215,7.4,dumb
244,582,PHEV,work,1_2,1.015937888079815,3.286131408934324,8.317852613039348,17.380438367132772,9.062585754093424,11.0,dumb
245,586,BEV,work,1_3,7.1355284370182614,23.080430794362456,9.91756193549975,19.981702062808743,10.064140127308994,7.4,dumb
246,587,BEV,work,2_5,3.8081851559190016,12.317920440659098,9.880931750529829,18.653103568825802,8.772171818295973,7.4,dumb
247,591,BEV,work,2_3,4.264234320807978,13.793052845877678,9.425525844076622,20.211359933059533,10.785834088982911,11.0,dumb
248,592,PHEV,work,3_5,1.6180516831389198,7.409333025615435,8.853691368027114,18.012748303045214,9.1590569350181,11.0,dumb
249,593,PHEV,work,2_2,1.0,7.2357557893735045,10.229850987099397,17.00895440785514,6.779103420755742,7.4,dumb
250,594,BEV,work,2_3,1.0,4.579141887069578,7.419898312990971,21.3146134119173,13.89471509892633,11.0,dumb
251,595,BEV,work,1_5,2.2857072102799365,20.933189987132526,9.193488281645145,17.92440672377225,8.730918442127106,7.4,dumb
252,596,BEV,work,1_2,1.4482490890448267,6.631738066555525,8.952515300481698,17.236725092466656,8.284209791984958,7.4,dumb
253,597,BEV,work,3_0,3.243972343431719,23.47266954910907,11.145089671621374,17.238724830824452,6.093635159203078,11.0,dumb
254,598,BEV,work,2_3,1.2820803235290748,4.155615650745993,8.971262847540414,17.85010056387973,8.878837716339318,7.4,dumb
255,599,PHEV,work,4_4,1.0,3.241315622238397,8.01786548299913,20.21295749777008,12.195092014770951,11.0,dumb
256,605,BEV,work,2_4,1.0959468640556143,7.939908629572477,8.59016301224227,18.049851934872468,9.459688922630198,7.4,dumb
257,609,PHEV,work,1_4,1.0,4.579141887239957,7.869238680704878,17.254533751265114,9.385295070560236,7.4,dumb
258,610,BEV,work,3_0,4.193068066430386,19.200717328271278,9.587595635988867,20.599729316931935,11.012133680943068,7.4,dumb
259,612,BEV,work,3_2,3.7538745787644836,17.189581360059034,9.42028725338443,17.885938827339775,8.465651573955345,7.4,dumb
260,613,PHEV,work,3_5,1.0,3.2346005159194435,7.667327125614343,14.71880132303227,7.051474197417927,7.4,dumb
261,614,PHEV,work,2_4,1.0,3.2412960293490793,7.532891142279254,22.034950394503632,14.502059252224377,11.0,dumb
262,615,BEV,work,2_5,1.0,7.235779798915246,10.515379316777931,12.287509802517626,1.7721304857396944,7.4,dumb
263,616,PHEV,work,1_2,1.7946062175343742,5.816850006728973,9.560199204169676,16.48593767089379,6.925738466724114,11.0,dumb
264,622,BEV,work,4_3,1.9221000389241996,8.801622003248099,7.774148280804876,13.306606499882692,5.532458219077816,7.4,dumb
265,626,PHEV,work,2_3,1.9697660823795606,6.371387129196737,9.933836533524943,15.525957468685476,5.592120935160533,7.4,dumb
266,627,BEV,work,1_3,2.2117497544019504,10.127915944455058,7.005055452738035,17.397099554711524,10.39204410197349,11.0,dumb
267,628,BEV,work,5_4,2.024196511334183,20.743596896427054,7.899640650171277,20.411751127410426,12.51211047723915,11.0,dumb
268,629,BEV,work,1_4,1.9339845917987764,14.01127649791724,9.695699714659327,18.64091385886459,8.945214144205263,7.4,dumb
269,635,PHEV,work,2_4,1.0,4.57915708151897,10.35944821958742,18.587689191567694,8.228240971980274,7.4,dumb
270,638,BEV,work,3_3,5.950199911679921,27.24690006202266,7.535041807524567,21.893724439219664,14.358682631695096,7.4,dumb
271,639,BEV,work,5_2,1.0,7.244811031121759,8.587313097000788,17.731334273085842,9.144021176085054,11.0,dumb
272,640,BEV,work,2_3,1.0,3.234590739672158,6.343028831519247,18.533929655020117,12.19090082350087,7.4,dumb
273,641,PHEV,work,2_2,1.3656758772846873,8.834805091974692,9.814160626021689,17.673906585661513,7.859745959639824,11.0,dumb
274,644,BEV,work,4_4,1.6785104425639479,10.881149404805907,10.634197492416392,14.085736399701954,3.4515389072855616,11.0,dumb
275,652,BEV,work,3_3,5.642916888075067,25.839802828451933,8.343916644624787,14.922189736944745,6.578273092319957,7.4,dumb
276,653,BEV,work,1_4,3.32522617710856,24.090503917741625,9.360506739625931,16.88173458872443,7.5212278490985,7.4,dumb
277,654,PHEV,work,3_3,1.0,4.57915708139885,10.186504374255442,14.840000837006544,4.653496462751102,11.0,dumb
278,656,PHEV,work,5_4,1.0,6.482638164963455,7.4520432206059,15.562273540480632,8.11023031987473,11.0,dumb
279,657,PHEV,work,4_4,1.0,4.579169567138629,9.075736029210406,16.12558166507075,7.049845635860345,11.0,dumb
280,660,PHEV,work,2_5,1.3466973652998526,6.166718315086972,8.786065084430147,16.738205761420005,7.952140676989858,11.0,dumb
281,662,PHEV,work,1_4,1.0,7.244771523689089,9.536417291590158,20.64815675924522,11.111739467655063,11.0,dumb
282,663,BEV,work,1_2,3.815059337238358,12.365736680649446,8.680336420360714,17.77664387909179,9.096307458731076,7.4,dumb
283,664,BEV,work,4_2,2.17550595075569,19.923994122953022,8.582835808242544,17.95602009622102,9.373184287978477,11.0,dumb
284,666,BEV,work,2_4,7.67025161231675,24.810124836155197,8.647584605531282,16.002363929559394,7.354779324028112,7.4,dumb
285,668,BEV,work,2_2,1.0,6.469181479239819,8.581694801338386,16.25084263232683,7.669147830988443,7.4,dumb
286,669,BEV,work,5_3,1.3968591829702068,9.055332650488289,10.152437939951307,16.03166150441775,5.879223564466445,7.4,dumb
287,670,PHEV,work,2_4,2.3635312664432777,7.660929929154713,9.175373052699461,19.527970675845662,10.3525976231462,11.0,dumb
288,674,BEV,work,4_4,6.581741731717729,21.289356951865386,7.158836103625138,16.01566150505672,8.856825401431582,7.4,dumb
289,678,BEV,work,5_4,6.346135786251098,45.97655454970902,8.843367064017972,18.483268441921307,9.639901377903335,11.0,dumb
290,680,PHEV,work,1_5,1.0,10.247789787782656,8.68643387203766,15.584361270639327,6.8979273986016665,11.0,dumb
291,681,BEV,work,3_4,2.58061057722733,11.817021199334537,7.87038075374606,15.234267458529823,7.363886704783763,11.0,dumb
292,683,BEV,work,1_2,1.3175254963867913,8.523280737196714,9.094946625906656,20.82389474802981,11.728948122123155,11.0,dumb
293,684,BEV,work,1_5,6.65692716746968,21.532357155379895,8.789135100992823,16.930683671035457,8.141548570042634,7.4,dumb
294,685,BEV,work,2_3,1.0,4.579157081511705,9.158099628624656,18.4460198110022,9.287920182377542,7.4,dumb
295,687,BEV,work,1_3,2.420778915020675,7.846461084912445,8.478091594834343,17.04056016092548,8.562468566091137,11.0,dumb
296,688,BEV,work,2_5,3.4682900286039153,15.881792147609262,9.918791697592825,14.41494671452287,4.496155016930045,11.0,dumb
297,695,PHEV,work,1_2,1.0,6.469158100219793,8.967435844247472,20.787192154966124,11.819756310718653,11.0,dumb
298,699,BEV,work,0_3,1.0,7.24474534178689,10.175040783929965,18.608791983728658,8.433751199798692,11.0,dumb
299,703,PHEV,work,4_4,1.0,6.48262240667672,6.511892323758945,18.92047520384989,12.408582880090945,11.0,dumb
300,705,BEV,work,0_3,2.9944233719094417,21.693834774978722,9.623517433982524,16.415000487295853,6.791483053313328,7.4,dumb
301,706,BEV,work,4_4,1.0,4.579169567138629,8.888247686433683,19.088541590854838,10.200293904421155,11.0,dumb
302,707,BEV,work,2_3,3.9837746547489075,18.24232992144031,8.807586182530487,17.692439263644868,8.88485308111438,7.4,dumb
303,708,BEV,work,2_2,1.983666485989424,18.16706564043036,9.426553855755005,16.33372169916332,6.907167843408315,11.0,dumb
304,709,BEV,work,4_3,5.704899132527239,36.98270694359574,7.112623671995811,17.83396803305879,10.72134436106298,11.0,dumb
305,711,BEV,work,4_3,13.174765094532484,42.61520556220264,7.904948339675571,17.294383639999218,9.389435300323647,7.4,dumb
306,713,PHEV,work,4_3,1.0585653124478387,4.847350063595481,8.780414661052127,19.611680344088608,10.83126568303648,7.4,dumb
307,718,BEV,work,3_1,1.0,6.469201031509457,8.571493708870676,16.00628047552777,7.434786766657094,7.4,dumb
308,719,BEV,work,1_4,1.834697370342208,8.401339578943004,9.043047669565729,15.963133225853333,6.920085556287605,7.4,dumb
309,723,BEV,work,3_4,3.3487150156226817,10.83175531698322,8.128631755359807,17.624650067418433,9.496018312058625,7.4,dumb
310,724,BEV,work,2_4,7.838293172910169,25.40631283977037,7.9185865661913715,17.99587676780241,10.077290201611039,7.4,dumb
311,727,BEV,work,2_1,2.622270414355391,8.499582884054,9.570412565256213,17.39525161079676,7.824839045540546,11.0,dumb
312,731,PHEV,work,1_4,1.0,3.234579050316456,9.412026027211468,19.45348753358603,10.041461506374564,7.4,dumb
313,733,PHEV,work,4_4,1.0,7.244793420154751,9.674956852886133,19.013562652169288,9.338605799283155,11.0,dumb
314,734,BEV,work,2_1,4.872301010861348,15.759899729695288,8.833214278118845,16.83304617686388,7.999831898745036,7.4,dumb
315,735,PHEV,work,2_3,1.4462275276105392,4.67795416826801,11.54105819481273,19.169806165958537,7.628747971145806,11.0,dumb
316,736,PHEV,work,2_4,1.0,7.2357557893452125,9.459642506570393,18.15360506617999,8.693962559609595,7.4,dumb
317,737,BEV,work,1_3,1.0,4.579141887078836,8.521711508658774,16.291114693035148,7.769403184376374,7.4,dumb
318,739,PHEV,work,5_4,1.0,6.482638164963455,8.003520195909102,16.19102401312642,8.187503817217317,11.0,dumb
319,740,BEV,work,4_4,2.3445906529416822,10.736278165348239,9.251574168302415,18.004876396211298,8.753302227908883,7.4,dumb
320,745,PHEV,work,1_4,1.4207477834664348,4.605064149256261,8.303192149604266,20.72288444232048,12.419692292716215,11.0,dumb
321,748,PHEV,work,5_4,1.0,10.247817729294766,9.15222822986325,18.55089275850633,9.39866452864308,7.4,dumb
322,753,BEV,work,5_4,3.4052865958824627,22.075240849106137,9.618550478662675,17.689699284384307,8.071148805721633,7.4,dumb
323,757,BEV,work,0_3,2.5132116463999363,18.207578367502144,9.960230859860168,15.262379964923717,5.302149105063549,11.0,dumb
324,759,BEV,work,4_3,9.781378855071745,31.704536089471276,10.173597280965081,16.179045048527087,6.005447767562005,11.0,dumb
325,761,BEV,work,2_4,2.6635094157865415,8.615362891332747,9.485789071593494,21.41917924826034,11.933390176666844,11.0,dumb
326,762,PHEV,work,2_4,1.0466491544470715,3.3925110052359337,8.050188222366476,22.024699351212526,13.97451112884605,7.4,dumb
327,765,PHEV,work,2_4,1.0,3.234590739672158,9.910814903601944,17.716717501287796,7.8059025976858525,7.4,dumb
328,766,PHEV,work,1_4,1.0,6.482602813787418,9.546187271844115,21.072699008214578,11.526511736370463,7.4,dumb
329,767,BEV,work,4_3,1.4825376564025423,9.61073182994067,7.711651539589218,17.309785344026658,9.59813380443744,11.0,dumb
330,770,BEV,work,4_4,2.24000559619842,7.260565132859373,9.180691143297786,15.226086764215285,6.0453956209175,7.4,dumb
331,774,PHEV,work,4_4,1.90479291942187,6.174035046851191,9.034484074834724,16.3302573470265,7.295773272191775,11.0,dumb
332,775,BEV,work,2_4,2.0659955781719876,9.460486890841572,8.912842732912218,19.30943607675372,10.396593343841502,11.0,dumb
333,777,PHEV,work,3_3,1.8907961076625905,6.115970065221313,10.117423934010395,15.023258824612103,4.905834890601708,7.4,dumb
334,783,PHEV,work,2_5,1.0,4.579157081632464,9.317822919970283,16.289803025261403,6.97198010529112,7.4,dumb
335,790,PHEV,work,2_4,1.0,3.241306784438329,7.492651070798234,20.12338791161567,12.630736840817434,7.4,dumb
336,791,PHEV,work,1_3,1.0,4.579141887231095,9.929267634895167,16.774756837842656,6.845489202947489,11.0,dumb
337,792,PHEV,work,2_4,2.375347897919348,7.683278314109649,8.590021545947279,14.12721012365721,5.537188577709932,7.4,dumb
338,801,BEV,poi,2_4,5.348324386105733,17.299640532060383,15.91463465633831,18.25242391742755,2.33778926108924,7.4,dumb
339,802,BEV,poi,2_5,1.0,7.244793420323794,10.90135069382083,11.046246562227306,0.14489586840647561,50.0,dumb
340,804,PHEV,poi,3_4,1.2849900977672148,4.1650471218289455,18.32700998579955,18.88985419145211,0.56284420565256,7.4,dumb
341,805,BEV,poi,2_5,2.6003415053121013,11.907332708502416,12.667897461150893,13.750382252832932,1.0824847916820381,11.0,dumb
342,807,BEV,poi,3_4,1.0,6.482602813787418,16.484285785606595,17.360313192875164,0.8760274072685696,7.4,dumb
343,808,PHEV,poi,4_3,1.2309983742889918,3.9900542614694117,10.704529620278887,11.067261825867016,0.362732205588129,11.0,dumb
344,810,PHEV,poi,1_4,1.0,7.244771523689089,17.20430915970481,18.183332338581714,0.9790231788769042,7.4,dumb
345,815,BEV,poi,5_4,1.0,9.158348911134302,12.718133949929888,13.55071112366937,0.832577173739482,11.0,dumb
346,816,BEV,poi,3_1,1.0,3.2346005157255298,16.151845553831674,16.298872850001015,0.14702729616934107,22.0,dumb
347,817,PHEV,poi,1_2,1.3880620697132955,6.356133165276644,10.217872251485954,11.076809165712527,0.8589369142265735,7.4,dumb
348,818,PHEV,poi,5_4,1.0,7.244811031197476,13.777195658621515,14.435814843275832,0.6586191846543166,11.0,dumb
349,819,BEV,poi,2_4,2.6146597430857006,8.457354192378592,14.661531826972151,15.045957017534814,0.3844251905626628,22.0,dumb
350,820,BEV,poi,2_4,4.792414607115147,15.50149990884424,9.334803560856814,9.6448335590337,0.31002999817688526,50.0,dumb
351,826,PHEV,poi,2_5,1.0617200645565081,3.434229889040793,11.772858736967128,12.236943857107777,0.4640851201406484,7.4,dumb
352,828,BEV,poi,3_4,4.7825588824309175,15.501740552599127,14.66910151773381,16.763931322139097,2.094829804405286,7.4,dumb
353,830,BEV,poi,3_3,1.0,3.2413156221867583,9.033495906301683,9.098322218745418,0.06482631244373493,50.0,dumb
354,832,BEV,poi,0_3,1.0,10.247755783903619,10.646717187131568,11.112524268218095,0.4658070810865276,22.0,dumb
355,834,PHEV,poi,4_3,3.0464128123753134,9.874385440382001,11.769674766732233,13.104051177594666,1.3343764108624327,7.4,dumb
356,835,BEV,poi,1_4,1.7563541599901453,5.681066370605428,11.016889794057368,11.275120083630343,0.25823028957297467,22.0,dumb
357,839,BEV,poi,3_4,1.0,4.579157081511705,9.77157951060683,9.979723014311908,0.2081435037050774,22.0,dumb
358,840,PHEV,poi,1_4,2.013682141092554,6.526939928294447,15.04702299971346,15.92904190894244,0.8820189092289787,7.4,dumb
359,841,PHEV,poi,2_4,2.000313168661119,6.470194451795527,9.600865908780195,10.18906540439797,0.5881994956177756,11.0,dumb
360,845,PHEV,poi,1_4,1.0,4.579141887239957,9.579672967954966,9.99595859406769,0.4162856261127228,11.0,dumb
361,846,BEV,poi,2_2,1.0,4.579141887078836,16.998127374323193,17.41441300042127,0.41628562609807673,11.0,dumb
362,849,PHEV,poi,2_5,1.0,6.469181479431877,17.348028245053708,18.22224195849045,0.8742137134367418,7.4,dumb
363,850,PHEV,poi,3_1,1.0,4.579157081293993,11.768211666542367,12.18449867393273,0.4162870073903626,11.0,dumb
364,851,PHEV,poi,1_4,1.0,4.579141887239957,16.820019816223727,17.23630544233645,0.41628562611272457,11.0,dumb
365,853,BEV,poi,2_4,5.89091992768431,26.97535819618793,10.879893214104724,14.525211889265256,3.6453186751605315,7.4,dumb
366,856,PHEV,poi,1_5,1.0,4.579141887401583,16.730076255679503,17.146361881806918,0.41628562612741504,11.0,dumb
367,860,BEV,poi,2_2,4.140489483561878,13.392788940842987,17.060416867855924,17.669180001530606,0.6087631336746817,22.0,dumb
368,862,BEV,poi,3_0,7.3549414719033575,23.790297477677633,10.116914856610915,11.198292014687171,1.081377158076256,22.0,dumb
369,863,PHEV,poi,2_5,1.0082672023422876,4.61699857993059,11.85438970438167,12.478308431399318,0.6239187270176476,7.4,dumb
370,864,PHEV,poi,2_3,2.301045872247233,7.442941669711547,9.901183869008923,10.57781492989179,0.6766310608828672,11.0,dumb
371,870,PHEV,poi,1_4,1.0,7.244771523689089,10.38147625960814,11.040091852670784,0.6586155930626436,11.0,dumb
372,874,BEV,poi,2_3,3.6592355737073463,11.836129500642551,11.25103897096374,12.327050743749428,1.0760117727856873,11.0,dumb
373,876,PHEV,poi,1_4,1.0,3.2412960293490793,10.303134861425965,10.597798136821336,0.2946632753953704,11.0,dumb
374,880,BEV,poi,1_5,4.6688616125722895,33.82483565982666,9.730783956490484,11.268276486482605,1.5374925299921216,22.0,dumb
375,883,BEV,poi,1_5,1.0,7.244771523907091,17.764201590229053,17.909097020707193,0.14489543047814024,50.0,dumb
376,886,BEV,poi,2_4,1.0,4.57915708151897,12.133458721876131,12.225041863506512,0.09158314163038028,50.0,dumb
377,887,PHEV,poi,1_3,2.8669493468734437,9.292631534038911,15.665695130065611,16.51047981497824,0.8447846849126286,11.0,dumb
378,888,PHEV,poi,0_3,1.0,7.244745341516974,11.431834550068174,12.410854190813712,0.9790196407455376,7.4,dumb
379,890,PHEV,poi,1_3,1.0,4.579141887078836,14.152694892213436,14.771497849926792,0.6188029577133562,7.4,dumb
380,891,PHEV,poi,3_4,1.0,9.158298968568724,16.190857711661483,17.428465680386985,1.2376079687255022,7.4,dumb
381,892,PHEV,poi,2_3,1.0,4.579157081511705,13.435853505567575,13.85214051297773,0.4162870074101548,11.0,dumb
382,894,PHEV,poi,2_3,1.0,4.579157081511705,13.997784269064304,14.616589280079399,0.6188050110150947,7.4,dumb
383,895,PHEV,poi,2_4,1.0,4.57915708151897,15.892844061321242,16.309131068732057,0.4162870074108156,11.0,dumb
384,901,BEV,poi,4_4,3.331922042513519,24.13908689007052,11.468582172557182,14.73062094148563,3.2620387689284485,7.4,dumb
385,903,PHEV,poi,2_4,1.0,4.57915708151897,16.299650696864013,16.71593770427483,0.4162870074108156,11.0,dumb
386,904,PHEV,poi,2_4,2.12243046475415,6.879425437977147,9.767773463099658,10.697425549312786,0.9296520862131281,7.4,dumb
387,906,BEV,poi,4_4,1.3081689629491435,4.2401975493003174,14.559541288406567,14.644345239392575,0.08480395098600724,50.0,dumb
388,907,BEV,poi,4_1,2.6003619809225214,18.839085368698726,10.7153843167227,11.092166024096674,0.3767817073739739,50.0,dumb
389,912,BEV,poi,1_5,1.0252287506813749,3.323069878875849,9.859391787161721,10.161489048877707,0.3020972617159856,11.0,dumb
390,916,BEV,poi,2_4,2.39035819803259,7.731830491855642,11.178004992748283,11.880898673826069,0.7028936810777857,11.0,dumb
391,917,BEV,poi,4_1,2.087829093454167,15.125890478094885,11.249767726507223,12.624848679061303,1.3750809525540806,11.0,dumb
392,918,PHEV,poi,2_4,1.1004920142918304,7.134074190217017,10.922340920042192,11.886404999801249,0.9640640797590567,7.4,dumb
393,919,BEV,poi,4_3,9.264450373008971,29.96686880060173,11.091111269414114,15.140688134360293,4.049576864946179,7.4,dumb
394,920,BEV,poi,2_5,7.105952019475101,22.98484659943275,16.823717126371218,17.283414058359874,0.45969693198865613,50.0,dumb
395,924,BEV,poi,0_3,2.766141849698246,17.931734133835985,15.507549427165763,17.13770707569631,1.6301576485305453,11.0,dumb
396,925,BEV,poi,0_3,1.0,7.24474534178689,14.147160100135562,14.2920550069713,0.1448949068357379,50.0,dumb
397,926,BEV,poi,4_4,4.0642954179716115,13.17366423166332,11.062188167656055,12.259794006898176,1.1976058392421205,11.0,dumb
398,928,BEV,poi,1_4,1.0,6.482602813787418,15.228285662645824,15.817613191171953,0.5893275285261286,11.0,dumb
399,929,BEV,poi,1_3,2.30333162121507,10.547282306539131,12.137596167407033,13.096440013456045,0.9588438460490121,11.0,dumb
400,931,BEV,poi,4_1,2.5582969316676247,23.429718963799967,10.045362076220757,11.110349301848029,1.0649872256272719,22.0,dumb
401,937,PHEV,poi,2_5,1.0,7.235779798915246,19.113816577860838,19.771614741398587,0.6577981635377483,11.0,dumb
402,939,PHEV,poi,3_1,1.5360735523759053,4.968584304608862,11.409344613227592,11.861034095464762,0.4516894822371693,11.0,dumb
403,940,PHEV,poi,2_5,1.419773544339255,4.592386359087919,11.152101380219271,11.569591049227263,0.4174896690079919,11.0,dumb
404,942,PHEV,poi,2_4,2.3080663960702466,7.481151268516614,17.185946511561117,17.866051172335354,0.6801046607742371,11.0,dumb
405,944,BEV,poi,2_3,2.961870001038928,9.580437277473282,17.02181570505109,17.89276454845775,0.8709488434066621,11.0,dumb
406,946,PHEV,poi,4_3,1.1280943150034983,3.6489433232761708,15.941524078888442,16.434624527979818,0.49310044909137574,7.4,dumb
407,947,PHEV,poi,1_4,2.929805347708554,9.496366440293434,16.006505471281272,17.289798233483086,1.283292762201814,7.4,dumb
408,950,PHEV,poi,3_0,1.2413386021394683,5.684284450131056,14.797562283059968,15.565708830374975,0.7681465473150073,7.4,dumb
409,955,PHEV,poi,1_4,1.272623487649686,9.208392768453916,17.352860551184566,18.59723795232699,1.2443774011424225,7.4,dumb
410,957,PHEV,poi,2_4,1.0,3.234590739672158,11.800163170380202,12.094216873986761,0.2940537036065596,11.0,dumb
411,962,PHEV,poi,2_2,2.2253642369249174,7.1981425527292,13.83017129894561,14.484547894648264,0.6543765957026544,11.0,dumb
412,966,PHEV,poi,2_4,1.441885527908722,4.663909576240853,9.62500692353195,10.255264974375308,0.6302580508433575,7.4,dumb
413,967,PHEV,poi,1_3,2.2432516083308833,10.27216740330647,13.339226243692359,14.72735697386891,1.3881307301765506,7.4,dumb
414,970,BEV,poi,2_2,1.0,6.469181479239819,9.763840146290867,10.638053859701653,0.8742137134107857,7.4,dumb
415,971,BEV,poi,3_4,1.0,3.2346005158546145,12.811626467919135,13.248734645737326,0.43710817781819067,7.4,dumb
416,977,BEV,poi,2_3,9.70082643006489,31.443354521643453,10.441658737633253,11.070525828066122,0.6288670904328697,50.0,dumb
417,981,BEV,poi,3_0,3.2216590641924423,20.841560140831742,15.734203671568409,16.151034874385044,0.41683120281663477,50.0,dumb
418,983,BEV,poi,1_4,6.372275397213444,29.179553188408715,18.264804516425553,22.207987379724027,3.9431828632984747,7.4,dumb
419,985,BEV,poi,2_4,8.874242250479737,28.704541805009168,17.970026850107477,21.849018985919525,3.878992135812048,7.4,dumb
420,987,PHEV,poi,1_4,2.655550329863978,8.60742473992475,10.934684985848964,11.717178144023942,0.7824931581749777,11.0,dumb
421,988,BEV,poi,0_3,2.8305687420043015,20.50674970824324,17.65587895179175,20.427061344797593,2.7711823930058443,7.4,dumb
422,991,PHEV,poi,5_3,1.0,6.482638164881812,16.80089601408043,17.39022675634241,0.589330742261982,11.0,dumb
423,992,PHEV,poi,1_4,1.0,3.2345790501827394,12.239091686590502,12.533144327516206,0.29405264092570427,11.0,dumb
424,996,PHEV,poi,2_4,1.0,6.469181479239819,15.964837492518143,16.83905120592893,0.8742137134107857,7.4,dumb
425,997,BEV,poi,2_5,3.309431022437994,21.409309877813172,14.59216717787455,17.485317161362815,2.8931499834882644,7.4,dumb
426,998,BEV,poi,3_1,2.184945401336433,7.0820783524558095,10.990305411712972,11.947343026909703,0.9570376151967306,7.4,dumb
427,999,BEV,poi,2_4,1.0,6.48262240667672,12.401211700723575,12.530864148857109,0.12965244813353394,50.0,dumb
